algo,op,iter,wall_ns,cycles
rsa-15360,keygen,0,1062363786348,57367644465
rsa-15360,keygen,1,168455553085,9096599834
rsa-15360,keygen,2,652917992537,35257571582
rsa-15360,pss-sign,0,1599995685,86399705
rsa-15360,pss-sign,1,1599934813,86396455
rsa-15360,pss-sign,2,1599830554,86390832
rsa-15360,pss-sign,3,1599908796,86395056
rsa-15360,pss-sign,4,1599793388,86388832
rsa-15360,pss-sign,5,1599871165,86393026
rsa-15360,pss-sign,6,1599814851,86389981
rsa-15360,pss-sign,7,1599782869,86388246
rsa-15360,pss-sign,8,1599906980,86394958
rsa-15360,pss-sign,9,1599744314,86386168
rsa-15360,pss-sign,10,1599874906,86393214
rsa-15360,pss-sign,11,1599852665,86392032
rsa-15360,pss-sign,12,1600304332,86416411
rsa-15360,pss-sign,13,1599894925,86394302
rsa-15360,pss-sign,14,1599801999,86389264
rsa-15360,pss-sign,15,1599842647,86391477
rsa-15360,pss-sign,16,1599836629,86391139
rsa-15360,pss-sign,17,1599817406,86390115
rsa-15360,pss-sign,18,1599858147,86392328
rsa-15360,pss-sign,19,1599744036,86386166
rsa-15360,pss-sign,20,1599905573,86394883
rsa-15360,pss-sign,21,1599875554,86393255
rsa-15360,pss-sign,22,1661756647,89734840
rsa-15360,pss-sign,23,1599895869,86394364
rsa-15360,pss-sign,24,1599791962,86388754
rsa-15360,pss-sign,25,1599900592,86394615
rsa-15360,pss-sign,26,1599983814,86399103
rsa-15360,pss-sign,27,1599793425,86388835
rsa-15360,pss-sign,28,1599862147,86392544
rsa-15360,pss-sign,29,1599783610,86388304
rsa-15360,pss-sign,30,1599849703,86391858
rsa-15360,pss-sign,31,1599880777,86393519
rsa-15360,pss-sign,32,1599818425,86390177
rsa-15360,pss-sign,33,1600226407,86412207
rsa-15360,pss-sign,34,1599811981,86389832
rsa-15360,pss-sign,35,1599878999,86393437
rsa-15360,pss-sign,36,1600023517,86401248
rsa-15360,pss-sign,37,1599803481,86389375
rsa-15360,pss-sign,38,1599850166,86391890
rsa-15360,pss-sign,39,1599804499,86389432
rsa-15360,pss-sign,40,1599956870,86397646
rsa-15360,pss-sign,41,1599857758,86392299
rsa-15360,pss-sign,42,1599802850,86389329
rsa-15360,pss-sign,43,1599829110,86390758
rsa-15360,pss-sign,44,1599771110,86387619
rsa-15360,pss-sign,45,1599912388,86395249
rsa-15360,pss-sign,46,1599836203,86391135
rsa-15360,pss-sign,47,1599776147,86387901
rsa-15360,pss-sign,48,1599877703,86393372
rsa-15360,pss-sign,49,1599737610,86385814
rsa-15360,pss-sign,50,1599866073,86392751
rsa-15360,pss-sign,51,1599878332,86393413
rsa-15360,pss-sign,52,1599743573,86386140
rsa-15360,pss-sign,53,1599833574,86390993
rsa-15360,pss-sign,54,1661923499,89743834
rsa-15360,pss-sign,55,1599757610,86386899
rsa-15360,pss-sign,56,1599842111,86391454
rsa-15360,pss-sign,57,1599789017,86388585
rsa-15360,pss-sign,58,1599878184,86393411
rsa-15360,pss-sign,59,1599840351,86391361
rsa-15360,pss-sign,60,1599771517,86387650
rsa-15360,pss-sign,61,1599860092,86392433
rsa-15360,pss-sign,62,1599778851,86388048
rsa-15360,pss-sign,63,1599904943,86394832
rsa-15360,pss-sign,64,1599929296,86396150
rsa-15360,pss-sign,65,1599761703,86387107
rsa-15360,pss-sign,66,1599857073,86392255
rsa-15360,pss-sign,67,1599781369,86388175
rsa-15360,pss-sign,68,1599817962,86390145
rsa-15360,pss-sign,69,1599877499,86393354
rsa-15360,pss-sign,70,1599966722,86398173
rsa-15360,pss-sign,71,1599885406,86393794
rsa-15360,pss-sign,72,1599783796,86388308
rsa-15360,pss-sign,73,1599906406,86394927
rsa-15360,pss-sign,74,1599885074,86393766
rsa-15360,pss-sign,75,1599887537,86393897
rsa-15360,pss-sign,76,1599976203,86398695
rsa-15360,pss-sign,77,1599816739,86390067
rsa-15360,pss-sign,78,1599928166,86396107
rsa-15360,pss-sign,79,1599914628,86395360
rsa-15360,pss-sign,80,1599760462,86387054
rsa-15360,pss-sign,81,1599810776,86389763
rsa-15360,pss-sign,82,1599799388,86389133
rsa-15360,pss-sign,83,1599897814,86394463
rsa-15360,pss-sign,84,1599837184,86391189
rsa-15360,pss-sign,85,1599783518,86388284
rsa-15360,pss-sign,86,1661964166,89746045
rsa-15360,pss-sign,87,1599788369,86388561
rsa-15360,pss-sign,88,1599894814,86394293
rsa-15360,pss-sign,89,1599892073,86394151
rsa-15360,pss-sign,90,1599750425,86386506
rsa-15360,pss-sign,91,1599843944,86391549
rsa-15360,pss-sign,92,1599828147,86390702
rsa-15360,pss-sign,93,1599826702,86390630
rsa-15360,pss-sign,94,1599864128,86392651
rsa-15360,pss-sign,95,1599826592,86390625
rsa-15360,pss-sign,96,1599812314,86389855
rsa-15360,pss-sign,97,1599770610,86387602
rsa-15360,pss-sign,98,1599883480,86393690
rsa-15360,pss-sign,99,1599825981,86390589
rsa-15360,pss-verify,0,6554537,353936
rsa-15360,pss-verify,1,6549556,353669
rsa-15360,pss-verify,2,6555815,354006
rsa-15360,pss-verify,3,6555259,353977
rsa-15360,pss-verify,4,6550055,353696
rsa-15360,pss-verify,5,6555889,354010
rsa-15360,pss-verify,6,6555333,353981
rsa-15360,pss-verify,7,6549296,353654
rsa-15360,pss-verify,8,6556093,354022
rsa-15360,pss-verify,9,6556019,354017
rsa-15360,pss-verify,10,6549370,353659
rsa-15360,pss-verify,11,6555426,353985
rsa-15360,pss-verify,12,6549185,353648
rsa-15360,pss-verify,13,6555667,353999
rsa-15360,pss-verify,14,6556148,354024
rsa-15360,pss-verify,15,6549445,353663
rsa-15360,pss-verify,16,6555722,354001
rsa-15360,pss-verify,17,6555241,353976
rsa-15360,pss-verify,18,6577240,355163
rsa-15360,pss-verify,19,6557241,354083
rsa-15360,pss-verify,20,6556408,354038
rsa-15360,pss-verify,21,6549445,353662
rsa-15360,pss-verify,22,6555370,353982
rsa-15360,pss-verify,23,6555889,354011
rsa-15360,pss-verify,24,6549370,353659
rsa-15360,pss-verify,25,6556093,354021
rsa-15360,pss-verify,26,6549685,353675
rsa-15360,pss-verify,27,6555574,353994
rsa-15360,pss-verify,28,6555833,354008
rsa-15360,pss-verify,29,6549408,353661
rsa-15360,pss-verify,30,6555722,354002
rsa-15360,pss-verify,31,6556166,354026
rsa-15360,pss-verify,32,6549315,353656
rsa-15360,pss-verify,33,6555407,353985
rsa-15360,pss-verify,34,6555926,354013
rsa-15360,pss-verify,35,6549296,353654
rsa-15360,pss-verify,36,6555722,354001
rsa-15360,pss-verify,37,6554222,353919
rsa-15360,pss-verify,38,6556370,354037
rsa-15360,pss-verify,39,6555482,353989
rsa-15360,pss-verify,40,6548833,353629
rsa-15360,pss-verify,41,6555667,353998
rsa-15360,pss-verify,42,6555666,353998
rsa-15360,pss-verify,43,6549445,353662
rsa-15360,pss-verify,44,6555482,353988
rsa-15360,pss-verify,45,6555593,353994
rsa-15360,pss-verify,46,6549444,353662
rsa-15360,pss-verify,47,6555741,354002
rsa-15360,pss-verify,48,6556500,354043
rsa-15360,pss-verify,49,6549815,353683
rsa-15360,pss-verify,50,6555389,353984
rsa-15360,pss-verify,51,6549037,353641
rsa-15360,pss-verify,52,6555370,353982
rsa-15360,pss-verify,53,6555315,353980
rsa-15360,pss-verify,54,6549778,353680
rsa-15360,pss-verify,55,6555852,354008
rsa-15360,pss-verify,56,6560444,354256
rsa-15360,pss-verify,57,6549352,353658
rsa-15360,pss-verify,58,6555407,353984
rsa-15360,pss-verify,59,6556666,354052
rsa-15360,pss-verify,60,6549778,353680
rsa-15360,pss-verify,61,6555093,353968
rsa-15360,pss-verify,62,6549296,353654
rsa-15360,pss-verify,63,6555556,353993
rsa-15360,pss-verify,64,6555519,353990
rsa-15360,pss-verify,65,6550111,353698
rsa-15360,pss-verify,66,6555611,353996
rsa-15360,pss-verify,67,6555240,353975
rsa-15360,pss-verify,68,6549204,353650
rsa-15360,pss-verify,69,6555834,354007
rsa-15360,pss-verify,70,6555815,354007
